title;price;url
"Chuwi CoreBook Air 14"" / 16 Гб / SSD 512 Гб / Win 11 Pro / R5";299 990 ₸;/p/chuwi-corebook-air-14-16-gb-ssd-512-gb-win-11-pro-r5-159599576/?c=750000000
"FYRIA F10 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / F10";219 990 ₸;/p/fyria-f10-15-6-16-gb-ssd-512-gb-win-11-pro-f10-129847684/?c=750000000
"Lenovo Legion Pro 5 16IAX10H 16"" / 32 Гб / SSD 1000 Гб / Win 11 Home / 83LU0007US";1 589 990 ₸;/p/lenovo-legion-pro-5-16iax10h-16-32-gb-ssd-1000-gb-win-11-home-83lu0007us-154971966/?c=750000000
"HP 15-fc0138qi 15.6"" / 8 Гб / SSD 512 Гб / Win 11 Pro / BK4Y81EA#UUQ";249 990 ₸;/p/hp-15-fc0138qi-15-6-8-gb-ssd-512-gb-win-11-pro-bk4y81ea-uuq-141434630/?c=750000000
"ASUS TUF Gaming F16 FX608JPR-RV019A 16"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / 90NR0NG1-M0H350";997 665 ₸;/p/asus-tuf-gaming-f16-fx608jpr-rv019a-16-32-gb-ssd-1000-gb-win-11-pro-90nr0ng1-m0h350-153660890/?c=750000000
"Lenovo IdeaPad 1 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / 83B433US";353 091 ₸;/p/lenovo-ideapad-1-15-6-16-gb-ssd-1000-gb-win-11-pro-83b433us-160975948/?c=750000000
"ASUS Vivobook Go 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / 90NB0ZR2-M042X0";399 990 ₸;/p/asus-vivobook-go-15-6-16-gb-ssd-512-gb-bez-os-90nb0zr2-m042x0-143296227/?c=750000000
"Acer Nitro V 15 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / ANV15-51 / NH.QNBER.02W";636 327 ₸;/p/acer-nitro-v-15-15-6-16-gb-ssd-1000-gb-win-11-pro-anv15-51-nh-qnber-02w-118735731/?c=750000000
"ASUS M1502YA-BQ608W 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / 90NB0X22-M00X30";319 900 ₸;/p/asus-m1502ya-bq608w-15-6-16-gb-ssd-512-gb-win-11-pro-90nb0x22-m00x30-144691876/?c=750000000
"Runa NT1606 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / NT1606";165 000 ₸;/p/runa-nt1606-15-6-16-gb-ssd-512-gb-win-11-nt1606-167212853/?c=750000000
"ASUS Vivobook Go 15 E1504FA-BQ056 15.6"" / 8 Гб / SSD 256 Гб / Без ОС / 90NB0ZR1-M03ZF0";189 990 ₸;/p/asus-vivobook-go-15-e1504fa-bq056-15-6-8-gb-ssd-256-gb-bez-os-90nb0zr1-m03zf0-156651295/?c=750000000
"Lenovo LOQ 15IRX10 15.6"" / 24 Гб / SSD 512 Гб / Без ОС / 83JE002DRK";692 819 ₸;/p/lenovo-loq-15irx10-15-6-24-gb-ssd-512-gb-bez-os-83je002drk-141343490/?c=750000000
"Dream Machines 14"" / 8 Гб / SSD 500 Гб / Без ОС / G1650Ti-14KZ55";799 999 ₸;/p/dream-machines-14-8-gb-ssd-500-gb-bez-os-g1650ti-14kz55-105307638/?c=750000000
"ASUS Vivobook X1704VA-AU615E 17.3"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / 90NB10V2-M0EPC0";448 999 ₸;/p/asus-vivobook-x1704va-au615e-17-3-16-gb-ssd-1000-gb-win-11-pro-90nb10v2-m0epc0-139347665/?c=750000000
"HP 250 G9 15.6"" / 4 Гб / SSD 256 Гб / DOS / 853K2ES#BH5";159 000 ₸;/p/hp-250-g9-15-6-4-gb-ssd-256-gb-dos-853k2es-bh5-161406956/?c=750000000
"HP 15-fd0198ci 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / AE0K3EA";309 749 ₸;/p/hp-15-fd0198ci-15-6-16-gb-ssd-512-gb-bez-os-ae0k3ea-132035912/?c=750000000
Apple MacBook Air 15 2025 / 16 Гб / SSD 512 Гб / macOS / MW1K3RU/A;870 900 ₸;/p/apple-macbook-air-15-2025-16-gb-ssd-512-gb-macos-mw1k3ru-a-138172334/?c=750000000
"ASUS TUF Gaming F15 15.6"" / 16 Гб / SSD 512 Гб / DOS / FX506HE-HN306 / 90NR0704-M00D00";487 589 ₸;/p/asus-tuf-gaming-f15-15-6-16-gb-ssd-512-gb-dos-fx506he-hn306-90nr0704-m00d00-107230798/?c=750000000
"ASUS X1504VA-BQ542G 15.6"" / 24 Гб / SSD 1000 Гб / Win 11 Pro / 90NB10J2";488 753 ₸;/p/asus-x1504va-bq542g-15-6-24-gb-ssd-1000-gb-win-11-pro-90nb10j2-139480959/?c=750000000
"DEXP Atlas 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Home / M15-I5W303";322 481 ₸;/p/dexp-atlas-15-6-16-gb-ssd-512-gb-win-11-home-m15-i5w303-117507524/?c=750000000
"ASUS TUF Gaming F16 16"" / 32 Гб / SSD 1000 Гб / Без ОС / 90NR0NB1-M009A0";878 917 ₸;/p/asus-tuf-gaming-f16-16-32-gb-ssd-1000-gb-bez-os-90nr0nb1-m009a0-149785216/?c=750000000
"Runa NT1604 15.6"" / 8 Гб / SSD 256 Гб / Win 10 / NT1604";135 000 ₸;/p/runa-nt1604-15-6-8-gb-ssd-256-gb-win-10-nt1604-167212840/?c=750000000
"ASUS ROG Strix G16 16"" / 16 Гб / SSD 1000 Гб / DOS / G614JV-N4071 / 90NR0C61-M005R0";947 663 ₸;/p/asus-rog-strix-g16-16-16-gb-ssd-1000-gb-dos-g614jv-n4071-90nr0c61-m005r0-109460263/?c=750000000
"Acer Acer Gadget E10 ETBook Plus 15.6"" / 8 Гб / SSD 256 Гб / Win 11 / CWI629";299 970 ₸;/p/acer-acer-gadget-e10-etbook-plus-15-6-8-gb-ssd-256-gb-win-11-cwi629-164858868/?c=750000000
"HP Core Ultra 5 125H 15.6"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / 15-fd0134rm";437 365 ₸;/p/hp-core-ultra-5-125h-15-6-32-gb-ssd-1000-gb-win-11-pro-15-fd0134rm-165039918/?c=750000000
"ASUS Zenbook 14 14"" / 32 Гб / SSD 1000 Гб / Win 11 Home / 90NB14W2-M02040";729 890 ₸;/p/asus-zenbook-14-14-32-gb-ssd-1000-gb-win-11-home-90nb14w2-m02040-162993172/?c=750000000
"Lenovo V15 G2 ALC 15.6"" / 8 Гб / SSD 512 Гб / DOS / 82KD0033RU";299 990 ₸;/p/lenovo-v15-g2-alc-15-6-8-gb-ssd-512-gb-dos-82kd0033ru-102159416/?c=750000000
"ASUS VivoBook X1404VA-I38128 14"" / 8 Гб / SSD 256 Гб / Win 11 Pro / 90NB10I1-M015F0";239 989 ₸;/p/asus-vivobook-x1404va-i38128-14-8-gb-ssd-256-gb-win-11-pro-90nb10i1-m015f0-148568761/?c=750000000
"Lenovo IdeaPad 1 15.6"" / 4 Гб / SSD 256 Гб / Без ОС / 15IGL7 / 82V700DGUE";179 188 ₸;/p/lenovo-ideapad-1-15-6-4-gb-ssd-256-gb-bez-os-15igl7-82v700dgue-116460170/?c=750000000
"HP 15-fd0154dm 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / Official Store";329 888 ₸;/p/hp-15-fd0154dm-15-6-16-gb-ssd-512-gb-win-11-official-store-160537727/?c=750000000
"Apple MacBook Air 15.3"" / 24 Гб / SSD 1024 Гб / macOS / MDVC4RU/A";1 299 900 ₸;/p/apple-macbook-air-15-3-24-gb-ssd-1024-gb-macos-mdvc4ru-a-161461967/?c=750000000
"XPLUS GT-R7 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 / WINGH0109YYW09";400 000 ₸;/p/xplus-gt-r7-15-6-16-gb-ssd-1000-gb-win-11-wingh0109yyw09-163581015/?c=750000000
"ASUS Vivobook 15 15.6"" / 8 Гб / SSD 512 Гб / Win 11 / X1504VA-BQ4492W";289 900 ₸;/p/asus-vivobook-15-15-6-8-gb-ssd-512-gb-win-11-x1504va-bq4492w-154458591/?c=750000000
"Lenovo V15 G4 IRU 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / 83A1014VRU";334 993 ₸;/p/lenovo-v15-g4-iru-15-6-16-gb-ssd-512-gb-win-11-pro-83a1014vru-152089012/?c=750000000
"ASUS X1504VA-BQ830W 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / 90NB10T2-M0W470";399 069 ₸;/p/asus-x1504va-bq830w-15-6-16-gb-ssd-512-gb-win-11-pro-90nb10t2-m0w470-149587325/?c=750000000
"HP AI 14-hc0003c 14"" / 16 Гб / SSD 1024 Гб / Без ОС / C0EE5EA";349 990 ₸;/p/hp-ai-14-hc0003c-14-16-gb-ssd-1024-gb-bez-os-c0ee5ea-154747207/?c=750000000
"ASUS ROG Strix G18 G815JMR-S9050A 18"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / 90NR0LE1-M00LC0";1 287 000 ₸;/p/asus-rog-strix-g18-g815jmr-s9050a-18-32-gb-ssd-1000-gb-win-11-pro-90nr0le1-m00lc0-153721046/?c=750000000
"Acer Aspire Lite 15 15.6"" / 16 Гб / SSD 1024 Гб / Без ОС / NX.J7PER.001";429 990 ₸;/p/acer-aspire-lite-15-15-6-16-gb-ssd-1024-gb-bez-os-nx-j7per-001-134790754/?c=750000000
"HP Laptop 15-fd1004nq 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / D0BL3TA#AKE";326 972 ₸;/p/hp-laptop-15-fd1004nq-15-6-16-gb-ssd-512-gb-win-11-pro-d0bl3ta-ake-165039948/?c=750000000
"ASUS Vivobook 15 15.6"" / 8 Гб / SSD 512 Гб / DOS / X1504VA-BQ5207";249 000 ₸;/p/asus-vivobook-15-15-6-8-gb-ssd-512-gb-dos-x1504va-bq5207-160443540/?c=750000000
"Lenovo IdeaPad Slim 3 16IRH10R 16"" / 16 Гб / SSD 1000 Гб / Без ОС / 83K50007RK";399 970 ₸;/p/lenovo-ideapad-slim-3-16irh10r-16-16-gb-ssd-1000-gb-bez-os-83k50007rk-153703419/?c=750000000
"ASUS Vivobook 15 X1504VA-BQ304W 15.6"" / 8 Гб / SSD 512 Гб / Win 11 / 90NB10J1-M040F0";258 139 ₸;/p/asus-vivobook-15-x1504va-bq304w-15-6-8-gb-ssd-512-gb-win-11-90nb10j1-m040f0-147547862/?c=750000000
"Apple MacBook Pro 14 2023 14.2"" / 8 Гб / SSD 512 Гб / macOS / MTL73RU/A";982 400 ₸;/p/apple-macbook-pro-14-2023-14-2-8-gb-ssd-512-gb-macos-mtl73ru-a-114877279/?c=750000000
Acer Nitro V 15 ANV15-41 NH.QSJER.001 R5165SG25N 15.6 16 Гб SSD 512 Гб Без ОС NH.QSJER.001;479 990 ₸;/p/acer-nitro-v-15-anv15-41-nh-qsjer-001-r5165sg25n-15-6-16-gb-ssd-512-gb-bez-os-nh-qsjer-001-121293136/?c=750000000
"ASUS Vivobook 15 M1502YA-BQ607H 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / 90NB0X22";399 800 ₸;/p/asus-vivobook-15-m1502ya-bq607h-15-6-16-gb-ssd-1000-gb-win-11-pro-90nb0x22-137570876/?c=750000000
"Acer Nitro V 15 15.6"" / 16 Гб / SSD 1000 Гб / Без ОС / ANV15-41 / NH.QSHER.003";599 970 ₸;/p/acer-nitro-v-15-15-6-16-gb-ssd-1000-gb-bez-os-anv15-41-nh-qsher-003-119224737/?c=750000000
"YAMI Notebook L11 14.1"" / 12 Гб / SSD 256 Гб / Win 11 Pro / Notebook L11";137 990 ₸;/p/yami-notebook-l11-14-1-12-gb-ssd-256-gb-win-11-pro-notebook-l11-149099951/?c=750000000
"Huawei MateBook D16 16"" / 16 Гб / SSD 1000 Гб / Без ОС / MitchellG-W5611/DOS";349 990 ₸;/p/huawei-matebook-d16-16-16-gb-ssd-1000-gb-bez-os-mitchellg-w5611-dos-146496946/?c=750000000
"ASUS ROG Strix G16 16"" / 16 Гб / SSD 1024 Гб / DOS / G614JV-N4263 / 90NR0C61-M01050";1 199 925 ₸;/p/asus-rog-strix-g16-16-16-gb-ssd-1024-gb-dos-g614jv-n4263-90nr0c61-m01050-117937033/?c=750000000
"HP Victus 15-fb2082wm 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Home / 1H852600Q8R";498 699 ₸;/p/hp-victus-15-fb2082wm-15-6-16-gb-ssd-1000-gb-win-11-home-1h852600q8r-149783592/?c=750000000
"ASUS TUF Gaming A15 15.6"" / 8 Гб / SSD 512 Гб / Без ОС / 90NR0JU7-M006T0";429 900 ₸;/p/asus-tuf-gaming-a15-15-6-8-gb-ssd-512-gb-bez-os-90nr0ju7-m006t0-130156561/?c=750000000
"Lenovo IdeaPad Slim 5 16IMH9 16"" / 16 Гб / M.2 512 Гб / Без ОС / 83DC008SRK";800 000 ₸;/p/lenovo-ideapad-slim-5-16imh9-16-16-gb-m-2-512-gb-bez-os-83dc008srk-147249930/?c=750000000
"ASUS Vivobook Go 15 15.6"" / 8 Гб / SSD 256 Гб / Без ОС / 90NB0ZT1-M01260";204 130 ₸;/p/asus-vivobook-go-15-15-6-8-gb-ssd-256-gb-bez-os-90nb0zt1-m01260-133356170/?c=750000000
"Lenovo IdeaPad Slim 3 16IRH10 16"" / 16 Гб / SSD 512 Гб / Без ОС / 83K2000WRK";314 799 ₸;/p/lenovo-ideapad-slim-3-16irh10-16-16-gb-ssd-512-gb-bez-os-83k2000wrk-136932332/?c=750000000
"ASUS Vivobook 15 15.6"" / 8 Гб / SSD 512 Гб / Win 11 Home / X1504ZA-BQ044W / 90NB1022-M00M10";289 887 ₸;/p/asus-vivobook-15-15-6-8-gb-ssd-512-gb-win-11-home-x1504za-bq044w-90nb1022-m00m10-113290032/?c=750000000
"Tohom TK-E159 15.6"" / 8 Гб / SSD 1024 Гб / Win 11 / TK-E159-8-1024";269 000 ₸;/p/tohom-tk-e159-15-6-8-gb-ssd-1024-gb-win-11-tk-e159-8-1024-137444038/?c=750000000
"ASUS TUF Gaming F15 15.6"" / 16 Гб / SSD 512 Гб / DOS / FX507ZC4-HN009 / 90NR0GW1-M000P0";568 956 ₸;/p/asus-tuf-gaming-f15-15-6-16-gb-ssd-512-gb-dos-fx507zc4-hn009-90nr0gw1-m000p0-109259545/?c=750000000
"Lenovo ThinkBook 16 G7 ARP 16"" / 16 Гб / SSD 512 Гб / Без ОС / 21MW000PRU";403 989 ₸;/p/lenovo-thinkbook-16-g7-arp-16-16-gb-ssd-512-gb-bez-os-21mw000pru-144620362/?c=750000000
"Huawei MateBook GT 14 14"" / 16 Гб / SSD 1000 Гб / DOS / EnzoH-W5611T/DOS";529 990 ₸;/p/huawei-matebook-gt-14-14-16-gb-ssd-1000-gb-dos-enzoh-w5611t-dos-160141070/?c=750000000
"Lenovo LOQ 15IRX10 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Home / 83JE0012US";648 874 ₸;/p/lenovo-loq-15irx10-15-6-16-gb-ssd-1000-gb-win-11-home-83je0012us-159600419/?c=750000000
"Lenovo IdeaPad Slim 3 15AMN8 15.6"" / 8 Гб / SSD 256 Гб / Win 11 / 82XQ00LSRK";259 960 ₸;/p/lenovo-ideapad-slim-3-15amn8-15-6-8-gb-ssd-256-gb-win-11-82xq00lsrk-130016998/?c=750000000
"Lenovo 15IAU7 15.6"" / 24 Гб / SSD 1000 Гб / Win 11 Pro / 83RK0207RK15IAU7";379 001 ₸;/p/lenovo-15iau7-15-6-24-gb-ssd-1000-gb-win-11-pro-83rk0207rk15iau7-156636881/?c=750000000
"HP Victus 15.6"" / 16 Гб / SSD 512 Гб / DOS / 15-fb2027ci / A19GQEA";469 000 ₸;/p/hp-victus-15-6-16-gb-ssd-512-gb-dos-15-fb2027ci-a19gqea-119250104/?c=750000000
"ASUS Vivobook 15 15.6"" / 8 Гб / SSD 512 Гб / Win 11 / X1504ZA-BQ1098W / 90NB1021-M01M30";298 999 ₸;/p/asus-vivobook-15-15-6-8-gb-ssd-512-gb-win-11-x1504za-bq1098w-90nb1021-m01m30-131482464/?c=750000000
"HP 15-fd1152ci 15.6"" / 24 Гб / SSD 512 Гб / Без ОС / CW0K5EA";342 677 ₸;/p/hp-15-fd1152ci-15-6-24-gb-ssd-512-gb-bez-os-cw0k5ea-162969942/?c=750000000
"Apple MacBook Air 13.6"" / 24 Гб / SSD 1024 Гб / macOS / MDHK4RU/A";950 900 ₸;/p/apple-macbook-air-13-6-24-gb-ssd-1024-gb-macos-mdhk4ru-a-161466804/?c=750000000
"Acer Nitro V 15 ANV15-52-511K 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / NH.QZ7ER.001";519 001 ₸;/p/acer-nitro-v-15-anv15-52-511k-15-6-16-gb-ssd-512-gb-bez-os-nh-qz7er-001-148942405/?c=750000000
"HP 15-fc0091ci 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Home / B4ND7EA";329 888 ₸;/p/hp-15-fc0091ci-15-6-16-gb-ssd-512-gb-win-11-home-b4nd7ea-134924824/?c=750000000
"Lenovo 15IRH10 15.3"" / 8 Гб / SSD 512 Гб / Win 11 Pro / 83K1012URK";287 999 ₸;/p/lenovo-15irh10-15-3-8-gb-ssd-512-gb-win-11-pro-83k1012urk-138627083/?c=750000000
"ThundeRobot Range 17 G2 Pro 17.3"" / 16 Гб / SSD 1000 Гб / Без ОС / JT009F00KRU";899 990 ₸;/p/thunderobot-range-17-g2-pro-17-3-16-gb-ssd-1000-gb-bez-os-jt009f00kru-144403368/?c=750000000
"ASUS VivoBook S16 16"" / 16 Гб / SSD 512 Гб / Без ОС / M3607HA-SH086 / 90NB16F2-M005R0";409 990 ₸;/p/asus-vivobook-s16-16-16-gb-ssd-512-gb-bez-os-m3607ha-sh086-90nb16f2-m005r0-143296676/?c=750000000
"HP 15-fd0230wm 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / 920MOE#UUQ";304 131 ₸;/p/hp-15-fd0230wm-15-6-16-gb-ssd-512-gb-win-11-pro-920moe-uuq-161436731/?c=750000000
"Zentek S03 15.6"" / 16 Гб / SSD 512 Гб / Win 10 Pro / ZC156PN9516512KZ";174 250 ₸;/p/zentek-s03-15-6-16-gb-ssd-512-gb-win-10-pro-zc156pn9516512kz-166325032/?c=750000000
"ASUS TUF Gaming F16 16"" / 16 Гб / SSD 512 Гб / Без ОС / 90NR0NA1-M00BH0";669 990 ₸;/p/asus-tuf-gaming-f16-16-16-gb-ssd-512-gb-bez-os-90nr0na1-m00bh0-164365719/?c=750000000
"HP 15s 15.6"" / 8 Гб / SSD 512 Гб / DOS / 15s-eq2102ur / 5R9R3EA";279 888 ₸;/p/hp-15s-15-6-8-gb-ssd-512-gb-dos-15s-eq2102ur-5r9r3ea-107222285/?c=750000000
"ASUS ROG Strix G18 18"" / 32 Гб / SSD 1000 Гб / Без ОС / 90NR0LE1-M00440";1 189 997 ₸;/p/asus-rog-strix-g18-18-32-gb-ssd-1000-gb-bez-os-90nr0le1-m00440-144923961/?c=750000000
"ASUS Vivobook E1504FA 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / 90NB0ZRZ";299 900 ₸;/p/asus-vivobook-e1504fa-15-6-16-gb-ssd-512-gb-win-11-pro-90nb0zrz-153998911/?c=750000000
"Apple MacBook Pro 14.2"" / 24 Гб / SSD 1024 Гб / macOS / MGDN4RU/A";1 480 983 ₸;/p/apple-macbook-pro-14-2-24-gb-ssd-1024-gb-macos-mgdn4ru-a-161471403/?c=750000000
Apple MacBook Air 15 2025 / 16 Гб / SSD 512 Гб / macOS / MW1H3;887 238 ₸;/p/apple-macbook-air-15-2025-16-gb-ssd-512-gb-macos-mw1h3-142645228/?c=750000000
"Acer Aspire 16 16"" / 16 Гб / SSD 512 Гб / Win 11 Pro / NX.J5RER.002O";279 259 ₸;/p/acer-aspire-16-16-16-gb-ssd-512-gb-win-11-pro-nx-j5rer-002o-140908751/?c=750000000
"ASUS TUF Gaming F16 FX608JMI-TU281 16"" / 16 Гб / SSD 512 Гб / Без ОС / 90NR0NB1-M00JR0";719 941 ₸;/p/asus-tuf-gaming-f16-fx608jmi-tu281-16-16-gb-ssd-512-gb-bez-os-90nr0nb1-m00jr0-164293951/?c=750000000
"ASUS X1504VA 15.6"" / 8 Гб / SSD 256 Гб / Win 11 Pro / 90NB10J2-M0WBY0";229 229 ₸;/p/asus-x1504va-15-6-8-gb-ssd-256-gb-win-11-pro-90nb10j2-m0wby0-154166345/?c=750000000
"HONOR MagicBook X 14 GDG-X 14"" / 16 Гб / SSD 512 Гб / Win 11 / 5301ALWU";394 990 ₸;/p/honor-magicbook-x-14-gdg-x-14-16-gb-ssd-512-gb-win-11-5301alwu-134057079/?c=750000000
"HP Victus 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / 15-fa0064ci / 809P5EA";449 888 ₸;/p/hp-victus-15-6-16-gb-ssd-512-gb-win-11-15-fa0064ci-809p5ea-112028161/?c=750000000
"ASUS TUF Gaming A16 16"" / 16 Гб / SSD 512 Гб / Без ОС / 90NR0KS1-M00A00";599 990 ₸;/p/asus-tuf-gaming-a16-16-16-gb-ssd-512-gb-bez-os-90nr0ks1-m00a00-164873719/?c=750000000
"Acer Aspire Go 15 15.6"" / 16 Гб / SSD 1000 Гб / Без ОС / NX.J6SER.001";379 990 ₸;/p/acer-aspire-go-15-15-6-16-gb-ssd-1000-gb-bez-os-nx-j6ser-001-146099622/?c=750000000
"ASUS ROG Strix G16 16"" / 32 Гб / M.2 1000 Гб / DOS / G615JMR-S5206";1 074 686 ₸;/p/asus-rog-strix-g16-16-32-gb-m-2-1000-gb-dos-g615jmr-s5206-155736619/?c=750000000
"ASUS TUF Gaming F16 FA607NU-RL086H 16"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / 90NR0MU3-M0H4S0";599 800 ₸;/p/asus-tuf-gaming-f16-fa607nu-rl086h-16-16-gb-ssd-1000-gb-win-11-pro-90nr0mu3-m0h4s0-145168085/?c=750000000
"ASUS ROG Strix G16 G615JMR-S5192 16"" / 32 Гб / SSD 1024 Гб / Без ОС / 90NR0LB1-M008T0";999 970 ₸;/p/asus-rog-strix-g16-g615jmr-s5192-16-32-gb-ssd-1024-gb-bez-os-90nr0lb1-m008t0-153499547/?c=750000000
"Apple MacBook Pro 16.2"" / 24 Гб / SSD 1024 Гб / macOS / MGE44";1 572 060 ₸;/p/apple-macbook-pro-16-2-24-gb-ssd-1024-gb-macos-mge44-164282322/?c=750000000
"Apple MacBook Pro 14"" / 32 Гб / SSD 1024 Гб / macOS / MJ3E4RU/A";1 471 990 ₸;/p/apple-macbook-pro-14-32-gb-ssd-1024-gb-macos-mj3e4ru-a-161857828/?c=750000000
"Lenovo IdeaPad Slim 3 16IRH10 16"" / 24 Гб / SSD 1000 Гб / Win 11 Pro / 83K28010RK";499 000 ₸;/p/lenovo-ideapad-slim-3-16irh10-16-24-gb-ssd-1000-gb-win-11-pro-83k28010rk-136631681/?c=750000000
"Lenovo Legion 5 15AHP10 15.1"" / 16 Гб / SSD 512 Гб / Без ОС / 83M0003WRK";898 958 ₸;/p/lenovo-legion-5-15ahp10-15-1-16-gb-ssd-512-gb-bez-os-83m0003wrk-144835945/?c=750000000
"Lenovo IdeaPad Slim 3 15IRH8 15.6"" / 8 Гб / SSD 512 Гб / Без ОС / 83EM00J2SA";348 000 ₸;/p/lenovo-ideapad-slim-3-15irh8-15-6-8-gb-ssd-512-gb-bez-os-83em00j2sa-150515440/?c=750000000
"HP 15-fc0140ci 15.6"" / 8 Гб / SSD 512 Гб / Без ОС / BL1Z8EA";259 989 ₸;/p/hp-15-fc0140ci-15-6-8-gb-ssd-512-gb-bez-os-bl1z8ea-138881694/?c=750000000
"Castom GS-AH18 16"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / GS-AH18";849 900 ₸;/p/castom-gs-ah18-16-32-gb-ssd-1000-gb-win-11-pro-gs-ah18-135981815/?c=750000000
"Apple MacBook Air 15.3"" / 24 Гб / SSD 1024 Гб / macOS / MDVF4RU/A";1 163 700 ₸;/p/apple-macbook-air-15-3-24-gb-ssd-1024-gb-macos-mdvf4ru-a-161466132/?c=750000000
"Lenovo IdeaPad 3 15.6"" / 8 Гб / SSD 512 Гб / Win 11 Home / 15IAU7 / 82RK00VARK";229 900 ₸;/p/lenovo-ideapad-3-15-6-8-gb-ssd-512-gb-win-11-home-15iau7-82rk00vark-115972425/?c=750000000
"Zentek S03PRO 16 16"" / 16 Гб / SSD 512 Гб / Win 10 Pro / ZC156PN95";230 000 ₸;/p/zentek-s03pro-16-16-16-gb-ssd-512-gb-win-10-pro-zc156pn95-115681032/?c=750000000
"Apple MacBook Pro 16 2024 16.2"" / 48 Гб / SSD 512 Гб / macOS / MX2U3";1 849 031 ₸;/p/apple-macbook-pro-16-2024-16-2-48-gb-ssd-512-gb-macos-mx2u3-132090082/?c=750000000
"ASUS TUF Gaming A18 18"" / 16 Гб / SSD 512 Гб / Без ОС / 90NR0NN1-M00310";798 990 ₸;/p/asus-tuf-gaming-a18-18-16-gb-ssd-512-gb-bez-os-90nr0nn1-m00310-142582041/?c=750000000
"ASUS TUF Gaming A18 18"" / 16 Гб / SSD 512 Гб / Без ОС / 90NR0NM1-M002J0";699 585 ₸;/p/asus-tuf-gaming-a18-18-16-gb-ssd-512-gb-bez-os-90nr0nm1-m002j0-159644389/?c=750000000
"YERVIEW Y74 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / EE88A723";320 000 ₸;/p/yerview-y74-15-6-16-gb-ssd-512-gb-win-11-pro-ee88a723-153689707/?c=750000000
"ARG YBOOK15 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / YBOOK15";199 990 ₸;/p/arg-ybook15-15-6-16-gb-ssd-512-gb-win-11-pro-ybook15-167123574/?c=750000000
"ASUS ASUS TUF Gaming F16 16"" / 32 Гб / SSD 1000 Гб / Без ОС / FX608JPR-QT093";997 667 ₸;/p/asus-asus-tuf-gaming-f16-16-32-gb-ssd-1000-gb-bez-os-fx608jpr-qt093-149288696/?c=750000000
"Lenovo V15 Gen 4 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / 83A100KLRU";340 000 ₸;/p/lenovo-v15-gen-4-15-6-16-gb-ssd-512-gb-bez-os-83a100klru-124073353/?c=750000000
"Lenovo IdeaPad Slim 3 15IRH10 15.3"" / 16 Гб / SSD 512 Гб / Без ОС / 83K1002VRK";318 999 ₸;/p/lenovo-ideapad-slim-3-15irh10-15-3-16-gb-ssd-512-gb-bez-os-83k1002vrk-136932657/?c=750000000
"ASUS Gaming F16 FX608JMR-RV037 16"" / 16 Гб / SSD 1000 Гб / Без ОС / 90NR0NB1-M002S0";799 887 ₸;/p/asus-gaming-f16-fx608jmr-rv037-16-16-gb-ssd-1000-gb-bez-os-90nr0nb1-m002s0-152835277/?c=750000000
"ASUS Vivobook 15 15.6"" / 8 Гб / SSD 256 Гб / Win 11 / X1504ZA-BQ078W / 90NB1021-M00550";399 903 ₸;/p/asus-vivobook-15-15-6-8-gb-ssd-256-gb-win-11-x1504za-bq078w-90nb1021-m00550-111557548/?c=750000000
"ASUS X1504VA-BQ3122Q 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / 90NB13Y1-M012H0";368 999 ₸;/p/asus-x1504va-bq3122q-15-6-16-gb-ssd-1000-gb-win-11-pro-90nb13y1-m012h0-144511861/?c=750000000
"Acer Aspire 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / NX.D62ER.001";270 000 ₸;/p/acer-aspire-15-6-16-gb-ssd-512-gb-win-11-pro-nx-d62er-001-161428348/?c=750000000
